Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_eolica;2000;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;4.769;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;6.367;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;5.951;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;5.544;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;8.126;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;8.850;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;12.369;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;32.153;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;35.688;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;34.412;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;362.551;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;685.672;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;307.606;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;639.855;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;451.798;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;197.821;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;308.911;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;469.506;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;282.778;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;267.001;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;588.142;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;461.655;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;330.007;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;346.350;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;528.961;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;362.551;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;362.551;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;685.671;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;685.671;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;307.606;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;307.606;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;639.855;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;639.855;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;451.798;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;451.798;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;202.590;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;202.590;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;315.278;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;315.278;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;475.457;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;475.457;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;288.323;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;288.323;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;275.127;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;275.127;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;596.992;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;596.992;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;482.384;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;482.384;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;371.158;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;371.158;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;391.037;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;391.037;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;572.081;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;572.081;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;8.360;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;8.998;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;8.999;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;8.708;Toneladas equivalentes de petr�leo;12;meses
