Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_eolica;2000;20.485;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;23.497;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;34.537;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;34.537;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;54.853;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;107.239;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;114.548;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;120.774;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;128.059;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;183.166;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;197.053;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;181.690;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;242.558;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;258.238;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;253.848;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;6.847;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;8.410;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;6.266;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;7.617;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;8.179;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;22.116;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;34.663;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;46.775;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;1.128;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;1.584;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;1.576;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;1.794;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;970;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;2.200;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;2.480;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;27.332;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;27.332;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;31.907;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;31.907;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;34.675;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;34.675;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;42.153;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;42.153;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;63.032;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;63.032;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;129.355;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;129.355;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;149.211;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;149.211;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;167.549;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;167.549;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;129.186;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;129.186;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;184.750;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;184.750;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;198.629;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;198.629;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;186.259;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;186.259;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;246.528;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;246.528;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;263.223;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;263.223;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;259.228;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;259.228;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;2.774;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;3.000;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;2.785;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;2.901;Toneladas equivalentes de petr�leo;12;meses
