Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_con_carbon;2000;248.492;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2001;237.661;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2002;212.658;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2003;200.269;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2004;186.719;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2005;213.807;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2006;219.936;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2007;196.750;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2008;52.893;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2009;118.105;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2010;88.997;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2011;71.115;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2012;15.793;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2013;30.108;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2014;18.761;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2000;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;2.543;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;4.562;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;13.518;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;20.410;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;24.776;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;24.463;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;35.402;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;64.609;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;91.621;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;97.764;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;109.293;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;128.743;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;156.015;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;145.140;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;16.587;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;26.942;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;14.233;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;21.979;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;21.146;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;34.237;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;37.509;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;38.346;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;10.265;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;11.807;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;18.998;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;12.065;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;7.937;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;14.738;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;18.567;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;265.079;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;265.079;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;267.147;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;267.147;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;231.453;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;231.453;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;235.767;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;235.767;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;228.276;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;228.276;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;272.820;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;272.820;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;281.908;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;281.908;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;270.498;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;270.498;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;127.766;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;127.766;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;221.533;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;221.533;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;205.759;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;205.759;Toneladas equivalentes de petr�leo;12;meses
