Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_eolica;2000;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;16.964;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;21.220;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;19.452;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;24.887;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;29.068;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;36.378;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;34.630;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;16.951;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;5.553;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;4.097;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;7.534;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;6.629;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;3.456;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;4.979;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;5.535;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;580;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;572;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;818;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;590;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;279;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;714;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;740;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;16.951;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;16.951;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;5.553;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;5.553;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;4.096;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;4.096;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;7.535;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;7.535;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;6.629;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;6.629;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;3.456;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;3.456;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;4.979;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;4.979;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;5.535;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;5.535;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;17.544;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;17.544;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;21.792;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;21.792;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;20.270;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;20.270;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;41.414;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;41.414;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;47.726;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;47.726;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;57.540;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;57.540;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;55.994;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;55.994;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;15.664;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;18.379;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;20.448;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;20.625;Toneladas equivalentes de petr�leo;12;meses
