Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_con_carbon;2000;2.696.889;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2001;2.389.104;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2002;2.207.886;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2003;2.198.313;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2004;2.152.631;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2005;2.023.527;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2006;2.019.091;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2007;1.886.220;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2008;1.677.471;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2009;1.392.165;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2010;1.080.298;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2011;814.387;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2012;734.358;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2013;452.924;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_con_carbon;2014;479.538;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2000;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;5.229;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;7.857;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;11.586;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;11.468;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;12.496;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;19.560;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;34.040;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;43.726;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;62.130;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;69.098;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;69.225;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;74.439;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;55.324;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;82.650;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;35.565;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;69.045;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;55.919;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;58.033;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;66.204;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;72.777;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;48.514;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;77.042;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;107.634;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;24.312;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;40.424;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;88.917;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;94.759;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;2.752.214;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;2.752.214;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;2.471.754;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;2.471.754;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;2.243.450;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;2.243.450;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;2.272.586;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;2.272.586;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;2.216.407;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;2.216.407;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;2.093.146;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;2.093.146;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;2.096.763;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;2.096.763;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;1.971.493;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;1.971.493;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;1.745.545;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;1.745.545;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;1.503.247;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;1.503.247;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;1.231.658;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;1.231.658;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;907.114;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;907.114;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;850.638;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;850.638;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;617.731;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;617.731;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;655.286;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;655.286;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;6.285;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;6.758;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;6.664;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;6.551;Toneladas equivalentes de petr�leo;12;meses
