Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_eolica;2000;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;3.173;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;24.132;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;24.132;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;37.819;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;52.628;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;55.183;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;56.961;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;56.291;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;80.264;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;80.609;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;76.520;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;90.846;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;108.750;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;106.097;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;170.716;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;248.588;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;112.140;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;288.886;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;179.134;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;97.798;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;190.872;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;216.745;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;101.279;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;125.492;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;276.253;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;184.070;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;72.872;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;187.382;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;247.806;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;170.716;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;170.716;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;251.761;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;251.761;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;125.081;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;125.081;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;313.018;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;313.018;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;216.953;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;216.953;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;150.426;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;150.426;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;246.055;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;246.055;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;273.706;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;273.706;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;157.571;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;157.571;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;205.756;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;205.756;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;356.862;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;356.862;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;271.480;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;271.480;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;176.157;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;176.157;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;308.397;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;308.397;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;366.074;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;366.074;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;10.890;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;12.439;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;12.265;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;12.170;Toneladas equivalentes de petr�leo;12;meses
