Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_eolica;2000;11.140;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;13.117;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;24.949;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;32.543;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;59.337;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;69.057;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;111.111;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;134.837;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;159.325;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;215.527;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;237.184;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;268.644;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;340.467;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;386.597;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;363.933;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;19.047;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;20.540;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;22.334;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;27.513;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;30.784;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;59.104;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;68.955;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;91.474;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;5.960;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;7.433;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;9.877;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;6.328;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;5.866;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;6.849;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;7.768;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2000;1.050.013;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2001;931.727;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2002;1.041.009;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2003;974.385;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2004;1.055.323;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2005;959.106;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2006;1.001.172;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2007;907.484;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2008;1.047.775;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2009;932.909;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2010;999.966;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2011;976.610;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2012;1.011.046;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2013;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_nuclear;2014;0;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;1.089.546;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;1.089.546;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;973.797;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;973.797;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;1.097.405;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;1.097.405;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;1.042.333;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;1.042.333;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;1.152.352;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;1.152.352;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;1.093.517;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;1.093.517;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;1.187.184;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;1.187.184;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;1.139.808;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;1.139.808;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;1.219.543;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;1.219.543;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;1.165.250;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;1.165.250;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;1.251.710;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;1.251.710;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;1.261.968;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;1.261.968;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;1.367.936;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;1.367.936;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;402.237;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;402.237;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;380.728;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;380.728;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;3.058;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;3.473;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;3.795;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;3.917;Toneladas equivalentes de petr�leo;12;meses
